Starting training....
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 3
   \\   /|    Num examples = 186 | Num Epochs = 10 | Total steps = 460
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 3,212,749,824/3,212,749,824 (100.00% trained)
  0%|                                                                                                                                       | 0/460 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0445, 'grad_norm': 2.203125, 'learning_rate': 1.973626373626374e-05, 'epoch': 0.26}
{'loss': 0.0343, 'grad_norm': 1.8046875, 'learning_rate': 1.9692307692307696e-05, 'epoch': 0.28}
{'loss': 0.046, 'grad_norm': 1.859375, 'learning_rate': 1.9648351648351648e-05, 'epoch': 0.3}
{'loss': 0.0401, 'grad_norm': 1.78125, 'learning_rate': 1.9604395604395604e-05, 'epoch': 0.32}
{'loss': 0.0319, 'grad_norm': 1.484375, 'learning_rate': 1.9560439560439563e-05, 'epoch': 0.34}
{'loss': 0.0394, 'grad_norm': 1.6875, 'learning_rate': 1.951648351648352e-05, 'epoch': 0.37}
{'loss': 0.0457, 'grad_norm': 1.53125, 'learning_rate': 1.9472527472527475e-05, 'epoch': 0.39}
{'loss': 0.0153, 'grad_norm': 1.3671875, 'learning_rate': 1.942857142857143e-05, 'epoch': 0.41}
{'loss': 0.0341, 'grad_norm': 1.71875, 'learning_rate': 1.9384615384615386e-05, 'epoch': 0.43}
{'eval_loss': 0.04587658867239952, 'eval_runtime': 17.8681, 'eval_samples_per_second': 1.847, 'eval_steps_per_second': 1.847, 'epoch': 0.43}
{'loss': 0.015, 'grad_norm': 1.0078125, 'learning_rate': 1.9340659340659342e-05, 'epoch': 0.45}
{'loss': 0.044, 'grad_norm': 2.53125, 'learning_rate': 1.9296703296703298e-05, 'epoch': 0.47}
{'loss': 0.017, 'grad_norm': 0.8671875, 'learning_rate': 1.9252747252747254e-05, 'epoch': 0.49}
{'loss': 0.0333, 'grad_norm': 1.03125, 'learning_rate': 1.920879120879121e-05, 'epoch': 0.52}
{'loss': 0.0418, 'grad_norm': 0.75390625, 'learning_rate': 1.916483516483517e-05, 'epoch': 0.54}
{'loss': 0.0269, 'grad_norm': 1.1796875, 'learning_rate': 1.9120879120879124e-05, 'epoch': 0.56}
{'loss': 0.0625, 'grad_norm': 0.93359375, 'learning_rate': 1.907692307692308e-05, 'epoch': 0.58}
{'loss': 0.0438, 'grad_norm': 1.375, 'learning_rate': 1.9032967032967033e-05, 'epoch': 0.6}
{'loss': 0.0744, 'grad_norm': 1.6328125, 'learning_rate': 1.8989010989010988e-05, 'epoch': 0.62}
{'loss': 0.0209, 'grad_norm': 0.96875, 'learning_rate': 1.8945054945054947e-05, 'epoch': 0.65}
{'eval_loss': 0.03817567974328995, 'eval_runtime': 18.2776, 'eval_samples_per_second': 1.805, 'eval_steps_per_second': 1.805, 'epoch': 0.65}
{'loss': 0.0284, 'grad_norm': 1.125, 'learning_rate': 1.8901098901098903e-05, 'epoch': 0.67}
{'loss': 0.0466, 'grad_norm': 0.921875, 'learning_rate': 1.885714285714286e-05, 'epoch': 0.69}
{'loss': 0.0428, 'grad_norm': 1.140625, 'learning_rate': 1.8813186813186815e-05, 'epoch': 0.71}
{'loss': 0.0792, 'grad_norm': 1.7265625, 'learning_rate': 1.876923076923077e-05, 'epoch': 0.73}
{'loss': 0.0262, 'grad_norm': 1.296875, 'learning_rate': 1.8725274725274726e-05, 'epoch': 0.75}
{'loss': 0.0361, 'grad_norm': 0.85546875, 'learning_rate': 1.8681318681318682e-05, 'epoch': 0.77}
{'loss': 0.0422, 'grad_norm': 0.76171875, 'learning_rate': 1.8637362637362638e-05, 'epoch': 0.8}
{'loss': 0.0233, 'grad_norm': 0.7265625, 'learning_rate': 1.8593406593406594e-05, 'epoch': 0.82}
{'loss': 0.0286, 'grad_norm': 1.0234375, 'learning_rate': 1.8549450549450553e-05, 'epoch': 0.84}
{'loss': 0.0353, 'grad_norm': 0.65625, 'learning_rate': 1.850549450549451e-05, 'epoch': 0.86}
{'eval_loss': 0.03544364497065544, 'eval_runtime': 16.7882, 'eval_samples_per_second': 1.966, 'eval_steps_per_second': 1.966, 'epoch': 0.86}
{'loss': 0.0282, 'grad_norm': 1.1015625, 'learning_rate': 1.8461538461538465e-05, 'epoch': 0.88}
{'loss': 0.0349, 'grad_norm': 1.09375, 'learning_rate': 1.8417582417582417e-05, 'epoch': 0.9}
{'loss': 0.0273, 'grad_norm': 1.453125, 'learning_rate': 1.8373626373626373e-05, 'epoch': 0.92}
{'loss': 0.0367, 'grad_norm': 0.83203125, 'learning_rate': 1.8329670329670332e-05, 'epoch': 0.95}
{'loss': 0.0451, 'grad_norm': 1.0703125, 'learning_rate': 1.8285714285714288e-05, 'epoch': 0.97}
{'loss': 0.0385, 'grad_norm': 1.1640625, 'learning_rate': 1.8241758241758244e-05, 'epoch': 0.99}
{'loss': 0.0639, 'grad_norm': 1.9921875, 'learning_rate': 1.81978021978022e-05, 'epoch': 1.0}
{'loss': 0.0134, 'grad_norm': 0.55859375, 'learning_rate': 1.8153846153846155e-05, 'epoch': 1.02}
{'loss': 0.0408, 'grad_norm': 1.0625, 'learning_rate': 1.810989010989011e-05, 'epoch': 1.04}
{'loss': 0.0233, 'grad_norm': 0.6875, 'learning_rate': 1.8065934065934067e-05, 'epoch': 1.06}
{'eval_loss': 0.037064872682094574, 'eval_runtime': 18.8118, 'eval_samples_per_second': 1.754, 'eval_steps_per_second': 1.754, 'epoch': 1.06}
{'loss': 0.0271, 'grad_norm': 0.6953125, 'learning_rate': 1.8021978021978023e-05, 'epoch': 1.09}
{'loss': 0.0199, 'grad_norm': 0.490234375, 'learning_rate': 1.797802197802198e-05, 'epoch': 1.11}
{'loss': 0.0193, 'grad_norm': 0.474609375, 'learning_rate': 1.7934065934065938e-05, 'epoch': 1.13}
{'loss': 0.0257, 'grad_norm': 0.7421875, 'learning_rate': 1.7890109890109893e-05, 'epoch': 1.15}
{'loss': 0.0354, 'grad_norm': 0.81640625, 'learning_rate': 1.784615384615385e-05, 'epoch': 1.17}
{'loss': 0.0402, 'grad_norm': 0.734375, 'learning_rate': 1.78021978021978e-05, 'epoch': 1.19}
{'loss': 0.0542, 'grad_norm': 1.109375, 'learning_rate': 1.7758241758241757e-05, 'epoch': 1.22}
{'loss': 0.0362, 'grad_norm': 1.21875, 'learning_rate': 1.7714285714285717e-05, 'epoch': 1.24}
{'loss': 0.0137, 'grad_norm': 0.8203125, 'learning_rate': 1.7670329670329672e-05, 'epoch': 1.26}
{'loss': 0.0158, 'grad_norm': 0.49609375, 'learning_rate': 1.7626373626373628e-05, 'epoch': 1.28}
{'eval_loss': 0.036297768354415894, 'eval_runtime': 17.2301, 'eval_samples_per_second': 1.915, 'eval_steps_per_second': 1.915, 'epoch': 1.28}
{'loss': 0.0246, 'grad_norm': 1.4765625, 'learning_rate': 1.7582417582417584e-05, 'epoch': 1.3}
{'loss': 0.027, 'grad_norm': 0.8984375, 'learning_rate': 1.753846153846154e-05, 'epoch': 1.32}
{'loss': 0.0363, 'grad_norm': 1.2890625, 'learning_rate': 1.7494505494505495e-05, 'epoch': 1.34}
{'loss': 0.0204, 'grad_norm': 0.66796875, 'learning_rate': 1.745054945054945e-05, 'epoch': 1.37}
{'loss': 0.0213, 'grad_norm': 1.4375, 'learning_rate': 1.7406593406593407e-05, 'epoch': 1.39}
{'loss': 0.0235, 'grad_norm': 1.0703125, 'learning_rate': 1.7362637362637363e-05, 'epoch': 1.41}
{'loss': 0.0092, 'grad_norm': 0.490234375, 'learning_rate': 1.7318681318681322e-05, 'epoch': 1.43}
{'loss': 0.0125, 'grad_norm': 0.89453125, 'learning_rate': 1.7274725274725278e-05, 'epoch': 1.45}
{'loss': 0.0331, 'grad_norm': 5.9375, 'learning_rate': 1.7230769230769234e-05, 'epoch': 1.47}
{'loss': 0.0301, 'grad_norm': 0.875, 'learning_rate': 1.7186813186813186e-05, 'epoch': 1.49}
{'eval_loss': 0.03640329837799072, 'eval_runtime': 22.2194, 'eval_samples_per_second': 1.485, 'eval_steps_per_second': 1.485, 'epoch': 1.49}
{'loss': 0.0253, 'grad_norm': 0.828125, 'learning_rate': 1.7142857142857142e-05, 'epoch': 1.52}
{'loss': 0.0209, 'grad_norm': 7.3125, 'learning_rate': 1.70989010989011e-05, 'epoch': 1.54}
{'loss': 0.0635, 'grad_norm': 1.1796875, 'learning_rate': 1.7054945054945057e-05, 'epoch': 1.56}
{'loss': 0.011, 'grad_norm': 0.48046875, 'learning_rate': 1.7010989010989013e-05, 'epoch': 1.58}
{'loss': 0.0191, 'grad_norm': 0.83984375, 'learning_rate': 1.696703296703297e-05, 'epoch': 1.6}
{'loss': 0.012, 'grad_norm': 0.66015625, 'learning_rate': 1.6923076923076924e-05, 'epoch': 1.62}
{'loss': 0.0147, 'grad_norm': 0.7265625, 'learning_rate': 1.687912087912088e-05, 'epoch': 1.65}
{'loss': 0.0051, 'grad_norm': 0.443359375, 'learning_rate': 1.6835164835164836e-05, 'epoch': 1.67}
{'loss': 0.0213, 'grad_norm': 0.80078125, 'learning_rate': 1.679120879120879e-05, 'epoch': 1.69}
{'loss': 0.0131, 'grad_norm': 0.376953125, 'learning_rate': 1.674725274725275e-05, 'epoch': 1.71}
{'eval_loss': 0.034619174897670746, 'eval_runtime': 18.8964, 'eval_samples_per_second': 1.746, 'eval_steps_per_second': 1.746, 'epoch': 1.71}
{'loss': 0.0087, 'grad_norm': 0.4921875, 'learning_rate': 1.6703296703296707e-05, 'epoch': 1.73}
{'loss': 0.0186, 'grad_norm': 0.486328125, 'learning_rate': 1.6659340659340662e-05, 'epoch': 1.75}
{'loss': 0.0216, 'grad_norm': 0.61328125, 'learning_rate': 1.6615384615384618e-05, 'epoch': 1.77}
{'loss': 0.0268, 'grad_norm': 1.0390625, 'learning_rate': 1.6571428571428574e-05, 'epoch': 1.8}
{'loss': 0.0119, 'grad_norm': 0.91796875, 'learning_rate': 1.6527472527472526e-05, 'epoch': 1.82}
{'loss': 0.02, 'grad_norm': 0.66015625, 'learning_rate': 1.6483516483516486e-05, 'epoch': 1.84}
{'loss': 0.0135, 'grad_norm': 1.1171875, 'learning_rate': 1.643956043956044e-05, 'epoch': 1.86}
{'loss': 0.0481, 'grad_norm': 0.921875, 'learning_rate': 1.6395604395604397e-05, 'epoch': 1.88}
{'loss': 0.0328, 'grad_norm': 0.9296875, 'learning_rate': 1.6351648351648353e-05, 'epoch': 1.9}
{'loss': 0.061, 'grad_norm': 1.2109375, 'learning_rate': 1.630769230769231e-05, 'epoch': 1.92}
{'eval_loss': 0.03406254202127457, 'eval_runtime': 18.74, 'eval_samples_per_second': 1.761, 'eval_steps_per_second': 1.761, 'epoch': 1.92}
{'loss': 0.0063, 'grad_norm': 0.53515625, 'learning_rate': 1.6263736263736265e-05, 'epoch': 1.95}
{'loss': 0.0242, 'grad_norm': 0.5078125, 'learning_rate': 1.621978021978022e-05, 'epoch': 1.97}
{'loss': 0.0109, 'grad_norm': 0.89453125, 'learning_rate': 1.6175824175824176e-05, 'epoch': 1.99}
{'loss': 0.0478, 'grad_norm': 1.9375, 'learning_rate': 1.6131868131868135e-05, 'epoch': 2.0}
{'loss': 0.0131, 'grad_norm': 0.474609375, 'learning_rate': 1.608791208791209e-05, 'epoch': 2.02}
{'loss': 0.0103, 'grad_norm': 0.365234375, 'learning_rate': 1.6043956043956047e-05, 'epoch': 2.04}
{'loss': 0.0137, 'grad_norm': 0.4609375, 'learning_rate': 1.6000000000000003e-05, 'epoch': 2.06}
{'loss': 0.0252, 'grad_norm': 0.67578125, 'learning_rate': 1.595604395604396e-05, 'epoch': 2.09}
{'loss': 0.0074, 'grad_norm': 0.412109375, 'learning_rate': 1.591208791208791e-05, 'epoch': 2.11}
{'loss': 0.0166, 'grad_norm': 0.48046875, 'learning_rate': 1.586813186813187e-05, 'epoch': 2.13}
{'eval_loss': 0.03534255921840668, 'eval_runtime': 18.4255, 'eval_samples_per_second': 1.791, 'eval_steps_per_second': 1.791, 'epoch': 2.13}
{'loss': 0.0301, 'grad_norm': 0.62109375, 'learning_rate': 1.5824175824175826e-05, 'epoch': 2.15}
{'loss': 0.0089, 'grad_norm': 0.6484375, 'learning_rate': 1.578021978021978e-05, 'epoch': 2.17}
{'loss': 0.0254, 'grad_norm': 0.8828125, 'learning_rate': 1.5736263736263737e-05, 'epoch': 2.19}
{'loss': 0.0329, 'grad_norm': 0.98828125, 'learning_rate': 1.5692307692307693e-05, 'epoch': 2.22}
{'loss': 0.0185, 'grad_norm': 0.6328125, 'learning_rate': 1.564835164835165e-05, 'epoch': 2.24}
{'loss': 0.0283, 'grad_norm': 0.8828125, 'learning_rate': 1.5604395604395605e-05, 'epoch': 2.26}
{'loss': 0.0264, 'grad_norm': 0.5390625, 'learning_rate': 1.556043956043956e-05, 'epoch': 2.28}
{'loss': 0.0124, 'grad_norm': 0.404296875, 'learning_rate': 1.551648351648352e-05, 'epoch': 2.3}
{'loss': 0.0125, 'grad_norm': 0.4921875, 'learning_rate': 1.5472527472527476e-05, 'epoch': 2.32}
{'loss': 0.0068, 'grad_norm': 0.96484375, 'learning_rate': 1.542857142857143e-05, 'epoch': 2.34}
{'eval_loss': 0.035668861120939255, 'eval_runtime': 17.137, 'eval_samples_per_second': 1.926, 'eval_steps_per_second': 1.926, 'epoch': 2.34}
{'loss': 0.0043, 'grad_norm': 0.55859375, 'learning_rate': 1.5384615384615387e-05, 'epoch': 2.37}
{'loss': 0.0213, 'grad_norm': 0.86328125, 'learning_rate': 1.5340659340659343e-05, 'epoch': 2.39}
{'loss': 0.0328, 'grad_norm': 0.8359375, 'learning_rate': 1.5296703296703295e-05, 'epoch': 2.41}
{'loss': 0.0131, 'grad_norm': 0.90234375, 'learning_rate': 1.5252747252747253e-05, 'epoch': 2.43}
{'loss': 0.0221, 'grad_norm': 1.03125, 'learning_rate': 1.5208791208791209e-05, 'epoch': 2.45}
{'loss': 0.0175, 'grad_norm': 0.546875, 'learning_rate': 1.5164835164835166e-05, 'epoch': 2.47}
{'loss': 0.0297, 'grad_norm': 1.03125, 'learning_rate': 1.5120879120879122e-05, 'epoch': 2.49}
{'loss': 0.0304, 'grad_norm': 1.3671875, 'learning_rate': 1.5076923076923078e-05, 'epoch': 2.52}
{'loss': 0.0161, 'grad_norm': 0.69921875, 'learning_rate': 1.5032967032967034e-05, 'epoch': 2.54}
{'loss': 0.0183, 'grad_norm': 0.8203125, 'learning_rate': 1.4989010989010991e-05, 'epoch': 2.56}
{'eval_loss': 0.03770842403173447, 'eval_runtime': 21.6918, 'eval_samples_per_second': 1.521, 'eval_steps_per_second': 1.521, 'epoch': 2.56}
{'loss': 0.0117, 'grad_norm': 0.87890625, 'learning_rate': 1.4945054945054947e-05, 'epoch': 2.58}
{'loss': 0.0018, 'grad_norm': 0.353515625, 'learning_rate': 1.4901098901098903e-05, 'epoch': 2.6}
{'loss': 0.0148, 'grad_norm': 0.69921875, 'learning_rate': 1.4857142857142858e-05, 'epoch': 2.62}
{'loss': 0.0178, 'grad_norm': 1.359375, 'learning_rate': 1.4813186813186816e-05, 'epoch': 2.65}
{'loss': 0.0121, 'grad_norm': 0.65234375, 'learning_rate': 1.4769230769230772e-05, 'epoch': 2.67}
{'loss': 0.0176, 'grad_norm': 0.7421875, 'learning_rate': 1.4725274725274727e-05, 'epoch': 2.69}
{'loss': 0.0123, 'grad_norm': 0.90234375, 'learning_rate': 1.4681318681318682e-05, 'epoch': 2.71}
{'loss': 0.0203, 'grad_norm': 0.97265625, 'learning_rate': 1.4637362637362637e-05, 'epoch': 2.73}
{'loss': 0.0127, 'grad_norm': 0.91796875, 'learning_rate': 1.4593406593406593e-05, 'epoch': 2.75}
{'loss': 0.0057, 'grad_norm': 0.306640625, 'learning_rate': 1.454945054945055e-05, 'epoch': 2.77}
{'eval_loss': 0.037564393132925034, 'eval_runtime': 20.8255, 'eval_samples_per_second': 1.585, 'eval_steps_per_second': 1.585, 'epoch': 2.77}
{'loss': 0.029, 'grad_norm': 1.328125, 'learning_rate': 1.4505494505494506e-05, 'epoch': 2.8}
{'loss': 0.0202, 'grad_norm': 0.796875, 'learning_rate': 1.4461538461538462e-05, 'epoch': 2.82}
{'loss': 0.0109, 'grad_norm': 1.1171875, 'learning_rate': 1.4417582417582418e-05, 'epoch': 2.84}
{'loss': 0.0294, 'grad_norm': 0.8125, 'learning_rate': 1.4373626373626376e-05, 'epoch': 2.86}
{'loss': 0.0228, 'grad_norm': 1.21875, 'learning_rate': 1.4329670329670331e-05, 'epoch': 2.88}
{'loss': 0.0035, 'grad_norm': 0.55078125, 'learning_rate': 1.4285714285714287e-05, 'epoch': 2.9}
{'loss': 0.0121, 'grad_norm': 0.640625, 'learning_rate': 1.4241758241758243e-05, 'epoch': 2.92}
{'loss': 0.0092, 'grad_norm': 0.494140625, 'learning_rate': 1.41978021978022e-05, 'epoch': 2.95}
{'loss': 0.0134, 'grad_norm': 0.890625, 'learning_rate': 1.4153846153846156e-05, 'epoch': 2.97}
{'loss': 0.0069, 'grad_norm': 0.9375, 'learning_rate': 1.4109890109890112e-05, 'epoch': 2.99}
{'eval_loss': 0.04022110626101494, 'eval_runtime': 23.2225, 'eval_samples_per_second': 1.421, 'eval_steps_per_second': 1.421, 'epoch': 2.99}
{'train_runtime': 1665.2256, 'train_samples_per_second': 1.117, 'train_steps_per_second': 0.276, 'train_loss': 0.03133422162999133, 'epoch': 2.99}
